date,n_trains,train_planned_journey_min,train_actual_journey_min,train_delay_arr_median_s,train_on_time_pct,train_cancelled_pct
2024-10-22,6,58.0,59.05,84.5,0.8333333333333334,0.0
2024-10-23,6,58.0,60.833333333333336,123.5,0.6666666666666666,0.0
2024-10-24,6,58.0,61.233333333333334,231.0,0.8333333333333334,0.0
2024-10-25,6,58.0,59.63333333333333,180.0,0.8333333333333334,0.0
2024-11-04,6,58.0,60.02499999999999,107.5,0.6666666666666666,0.0
2024-11-05,6,58.0,63.375,259.0,0.5,0.0
2024-11-06,6,58.0,65.16666666666666,292.0,0.5,0.0
2024-11-07,6,58.0,59.208333333333336,167.5,1.0,0.0
2024-11-08,6,58.0,55.49166666666667,0.5,1.0,0.0
2024-11-11,3,57.0,56.18333333333333,-31.0,1.0,0.0
2024-11-12,6,58.0,66.225,529.5,0.5,0.0
2024-11-13,6,58.0,58.80833333333334,107.5,0.6666666666666666,0.0
2024-11-14,6,58.0,58.75,34.5,0.8333333333333334,0.0
2024-11-15,6,58.0,60.25833333333333,300.0,0.5,0.0
2024-11-16,6,48.0,49.333333333333336,83.5,0.8333333333333334,0.0
2024-11-17,6,48.0,50.099999999999994,84.0,1.0,0.0
2024-11-18,6,58.0,59.00833333333333,147.0,0.6666666666666666,0.0
2024-11-19,6,58.0,59.49166666666667,271.5,0.5,0.0
2024-11-20,6,58.0,58.983333333333334,74.5,0.6666666666666666,0.0
2024-11-21,6,58.0,61.233333333333334,233.5,0.8333333333333334,0.0
2024-11-22,6,58.0,56.775,80.0,0.8333333333333334,0.0
2024-11-25,6,58.0,58.80833333333334,113.0,1.0,0.0
2024-11-26,6,58.0,59.78333333333333,69.0,0.8333333333333334,0.0
2024-11-27,6,58.0,58.775000000000006,208.5,0.8333333333333334,0.0
2024-11-28,6,58.0,65.4,205.0,0.5,0.0
2024-11-29,6,58.0,59.875,156.0,0.6666666666666666,0.0
2024-11-30,3,67.0,67.03333333333333,-9.0,1.0,0.0
2024-12-01,3,67.0,66.63333333333334,-17.0,1.0,0.0
2024-12-02,6,58.0,56.90833333333333,276.0,0.5,0.0
2024-12-03,6,58.0,58.93333333333334,85.0,0.8333333333333334,0.0
2024-12-04,6,58.0,58.46666666666667,111.0,0.8333333333333334,0.0
2024-12-05,6,58.0,58.54166666666667,66.5,0.8333333333333334,0.0
2024-12-06,6,58.0,59.04166666666667,84.0,1.0,0.0
2024-12-09,6,58.0,60.65,226.5,0.8333333333333334,0.0
2024-12-10,6,58.0,61.16666666666667,185.5,0.5,0.0
2024-12-11,6,58.0,57.24166666666666,50.0,1.0,0.0
2024-12-12,6,58.0,58.55,55.0,0.8333333333333334,0.0
2024-12-13,6,58.0,58.74166666666667,69.5,0.8333333333333334,0.0
2024-12-14,3,57.0,57.4,31.0,1.0,0.0
2024-12-15,3,64.0,64.55,37.0,1.0,0.0
2024-12-16,6,58.5,56.13333333333333,-23.5,1.0,0.0
2024-12-17,6,58.5,56.53333333333333,-6.5,0.8333333333333334,0.0
2024-12-18,6,58.5,60.18333333333333,-7.0,0.8333333333333334,0.0
2024-12-19,6,58.5,60.18333333333334,80.5,0.8333333333333334,0.0
2024-12-20,6,58.5,58.40833333333333,15.5,1.0,0.0
2024-12-21,3,64.0,67.11666666666666,201.0,0.6666666666666666,0.0
2024-12-22,3,64.0,64.13333333333334,15.0,1.0,0.0
2024-12-23,6,58.5,57.974999999999994,-10.5,1.0,0.0
2024-12-24,6,58.5,56.21666666666667,-27.5,1.0,0.0
2024-12-25,3,64.0,63.983333333333334,1.0,1.0,0.0
2024-12-26,6,58.5,57.5,-4.0,1.0,0.0
2024-12-27,6,58.5,60.45,121.0,1.0,0.0
2024-12-28,3,64.0,64.35,29.0,1.0,0.0
2024-12-29,3,64.0,63.63333333333333,-5.0,1.0,0.0
2024-12-30,6,58.5,52.5,-7.0,1.0,0.0
2024-12-31,6,58.5,59.458333333333336,-2.5,1.0,0.0
2025-01-01,3,64.0,65.55,166.0,1.0,0.0
2025-01-02,6,58.5,57.86666666666667,36.5,0.8333333333333334,0.0
2025-01-03,6,58.5,58.2,-16.0,1.0,0.0
2025-01-04,9,39.0,39.53333333333333,59.0,0.7777777777777778,0.0
2025-01-05,8,39.0,43.175,48.0,0.875,0.0
2025-01-06,6,58.5,56.19166666666666,133.5,0.6666666666666666,0.0
2025-01-07,6,58.5,58.49166666666666,45.5,0.8333333333333334,0.0
2025-01-08,6,58.5,55.95,2.0,1.0,0.0
2025-01-09,6,58.5,61.18333333333334,200.0,0.8333333333333334,0.0
2025-01-10,6,58.5,59.15833333333333,41.0,0.8333333333333334,0.0
2025-01-11,6,51.5,53.225,126.5,0.8333333333333334,0.0
2025-01-12,6,51.5,51.68333333333334,18.5,1.0,0.0
2025-01-13,2,48.5,46.53333333333333,-64.0,1.0,0.0
2025-01-14,6,58.5,57.53333333333333,42.5,1.0,0.0
2025-01-15,6,58.5,57.25,90.5,1.0,0.0
2025-01-16,6,58.5,64.60833333333333,278.0,0.6666666666666666,0.0
2025-01-17,6,58.5,57.416666666666664,39.5,0.8333333333333334,0.0
2025-01-18,2,64.0,64.84166666666667,50.0,1.0,0.0
2025-01-19,3,64.0,64.78333333333333,63.0,1.0,0.0
2025-01-20,6,58.5,58.541666666666664,13.0,1.0,0.0
2025-01-21,6,58.5,59.05833333333333,110.5,0.8333333333333334,0.0
2025-01-22,6,58.5,56.16666666666667,3.5,1.0,0.0
2025-01-23,6,58.5,66.91666666666667,476.5,0.3333333333333333,0.0
2025-01-24,6,58.5,60.666666666666664,161.5,0.6666666666666666,0.0
2025-01-27,6,58.5,59.29166666666667,128.5,0.8333333333333334,0.0
2025-01-28,6,58.5,57.41666666666667,12.5,0.8333333333333334,0.0
2025-01-29,6,58.5,57.15833333333333,9.5,1.0,0.0
2025-01-30,6,58.5,58.900000000000006,60.0,1.0,0.0
2025-01-31,6,58.5,57.43333333333334,-24.0,0.8333333333333334,0.0
2025-02-03,6,58.5,66.69166666666666,231.0,0.6666666666666666,0.0
2025-02-04,6,58.5,61.36666666666667,-21.5,0.8333333333333334,0.0
2025-02-05,6,58.5,57.891666666666666,52.0,1.0,0.0
2025-02-06,6,58.5,63.983333333333334,215.0,0.6666666666666666,0.0
2025-02-07,6,58.5,59.09166666666667,1.5,1.0,0.0
2025-02-10,6,58.5,63.425,26.0,0.8333333333333334,0.0
2025-02-11,5,67.0,63.916666666666664,367.0,0.4,0.0
2025-02-12,6,58.5,59.075,35.5,1.0,0.0
2025-02-13,6,58.5,57.483333333333334,32.0,1.0,0.0
2025-02-14,6,58.5,60.725,398.0,0.3333333333333333,0.0
2025-02-17,7,50.0,53.483333333333334,187.0,0.7142857142857143,0.0
2025-02-18,6,58.5,56.75833333333334,53.0,1.0,0.0
2025-02-19,6,58.5,59.358333333333334,54.5,0.8333333333333334,0.0
2025-02-20,6,58.5,56.641666666666666,113.5,1.0,0.0
2025-02-21,6,58.5,58.52499999999999,46.0,1.0,0.0
2025-02-24,2,59.0,58.18333333333334,-34.5,1.0,0.0
2025-02-25,2,49.0,48.099999999999994,-19.0,1.0,0.0
2025-02-26,5,55.0,66.75,48.0,0.6,0.0
2025-02-27,4,67.0,66.80833333333334,-24.0,1.0,0.0
2025-02-28,5,50.0,49.666666666666664,31.0,1.0,0.0
2025-03-01,3,,,60.0,1.0,0.0
2025-03-02,5,64.0,63.31666666666667,15.0,1.0,0.0
2025-03-03,6,58.5,57.858333333333334,86.0,0.8333333333333334,0.0
2025-03-04,6,58.5,57.59166666666667,76.5,1.0,0.0
2025-03-05,9,49.0,48.2,-3.0,0.8888888888888888,0.0
2025-03-06,6,58.5,56.00833333333333,18.0,0.8333333333333334,0.0
2025-03-07,6,58.5,59.175,-1.0,1.0,0.0
2025-03-10,6,58.5,65.91666666666667,198.0,0.8333333333333334,0.0
2025-03-11,6,58.5,60.49166666666667,56.5,0.6666666666666666,0.0
2025-03-12,6,58.5,55.474999999999994,9.0,1.0,0.0
2025-03-13,6,58.5,57.858333333333334,11.5,1.0,0.0
2025-03-14,9,49.0,51.03333333333333,246.0,0.6666666666666666,0.0
2025-03-17,5,50.0,48.96666666666667,-36.0,1.0,0.0
2025-03-18,6,58.5,56.2,6.5,1.0,0.0
2025-03-19,6,58.5,58.75833333333333,25.5,1.0,0.0
2025-03-20,6,58.5,57.24166666666666,-43.0,1.0,0.0
2025-03-21,6,58.5,60.375,59.5,0.8333333333333334,0.0
2025-03-24,6,58.5,59.75833333333333,167.5,0.8333333333333334,0.0
2025-03-25,6,58.5,56.25,-38.0,1.0,0.0
2025-03-26,6,58.5,59.96666666666667,7.0,0.8333333333333334,0.0
2025-03-27,5,50.0,48.88333333333333,-14.0,1.0,0.0
2025-03-28,6,58.5,55.58333333333333,-17.5,1.0,0.0
2025-03-29,3,64.0,63.68333333333333,173.0,0.6666666666666666,0.0
2025-03-30,2,64.0,65.92500000000001,138.0,1.0,0.0
2025-03-31,6,58.5,57.233333333333334,-37.5,1.0,0.0
2025-04-01,6,58.5,57.20833333333333,31.5,0.8333333333333334,0.0
2025-04-02,6,58.5,58.21666666666667,84.5,0.8333333333333334,0.0
2025-04-03,6,58.5,57.46666666666667,-37.0,1.0,0.0
2025-04-04,6,58.5,57.125,39.0,1.0,0.0
2025-04-05,9,39.0,41.2,3.0,0.7777777777777778,0.0
2025-04-06,9,39.0,37.666666666666664,-18.0,0.8888888888888888,0.0
2025-04-07,5,67.0,65.76666666666667,52.0,0.8,0.0
2025-04-08,5,50.0,53.333333333333336,-27.0,1.0,0.0
2025-04-09,6,58.5,55.94166666666666,71.0,0.8333333333333334,0.0
2025-04-10,6,58.5,56.625,33.0,1.0,0.0
2025-04-11,6,58.5,58.016666666666666,11.5,0.8333333333333334,0.0
2025-04-12,6,53.5,54.358333333333334,10.5,1.0,0.0
2025-04-13,6,53.5,52.31666666666666,-36.0,0.8333333333333334,0.0
2025-04-14,6,58.5,56.224999999999994,-45.0,1.0,0.0
2025-04-15,7,51.0,49.666666666666664,101.0,0.7142857142857143,0.0
2025-04-16,6,58.5,57.93333333333333,16.5,1.0,0.0
2025-04-17,6,58.5,59.65,29.5,0.8333333333333334,0.0
2025-04-18,6,58.5,57.141666666666666,-17.0,1.0,0.0
2025-04-19,3,64.0,62.56666666666667,-67.0,1.0,0.0
2025-04-20,3,64.0,63.3,-23.0,1.0,0.0
2025-04-21,3,64.0,62.9,-47.0,1.0,0.0
2025-04-22,6,58.5,58.2,-2.5,1.0,0.0
2025-04-23,6,58.5,58.400000000000006,29.5,0.8333333333333334,0.0
2025-04-24,6,58.5,59.90833333333333,167.0,0.5,0.0
2025-04-25,6,58.5,58.81666666666667,27.0,1.0,0.0
2025-04-26,3,64.0,63.1,0.0,0.6666666666666666,0.0
2025-04-27,3,64.0,63.9,8.0,1.0,0.0
2025-04-28,6,58.5,55.35,-15.5,1.0,0.0
2025-04-29,6,58.5,58.008333333333326,-20.0,0.8333333333333334,0.0
2025-04-30,6,58.5,74.75,702.0,0.5,0.0
2025-05-01,3,64.0,63.86666666666667,19.0,1.0,0.0
2025-05-02,6,58.5,57.224999999999994,-35.0,0.8333333333333334,0.0
2025-05-03,2,64.0,64.28333333333333,21.5,1.0,0.0
2025-05-04,3,64.0,63.983333333333334,18.0,1.0,0.0
2025-05-05,6,58.5,57.6,14.5,1.0,0.0
2025-05-06,6,58.5,57.21666666666667,-5.5,1.0,0.0
2025-05-07,6,58.5,56.858333333333334,14.5,1.0,0.0
2025-05-08,6,58.5,58.0,-9.5,1.0,0.0
2025-05-09,6,58.5,59.94166666666666,74.0,1.0,0.0
2025-05-10,3,64.0,64.38333333333334,53.0,1.0,0.0
2025-05-11,3,64.0,63.31666666666667,-21.0,1.0,0.0
2025-05-12,6,58.5,58.41666666666667,33.0,1.0,0.0
2025-05-13,6,58.5,57.599999999999994,93.0,1.0,0.0
2025-05-14,6,58.5,58.625,36.5,0.8333333333333334,0.0
2025-05-15,6,58.5,59.5,110.5,0.6666666666666666,0.0
2025-05-16,6,58.5,57.15833333333333,-9.5,1.0,0.0
2025-05-17,7,43.0,41.11666666666667,27.0,1.0,0.0
2025-05-18,7,43.0,37.93333333333333,-32.0,1.0,0.0
2025-05-19,11,49.0,46.13333333333333,200.0,0.7272727272727273,0.0
2025-05-20,6,58.5,57.69166666666667,-12.0,0.8333333333333334,0.0
2025-05-21,6,58.5,57.18333333333334,0.0,1.0,0.0
2025-05-22,6,58.5,57.625,197.0,0.8333333333333334,0.0
2025-05-23,6,58.5,57.708333333333336,-17.0,1.0,0.0
2025-05-24,3,64.0,64.06666666666666,27.0,1.0,0.0
2025-05-25,3,64.0,65.31666666666666,346.0,0.3333333333333333,0.0
2025-05-26,6,58.5,59.975,104.5,1.0,0.0
2025-05-27,6,58.5,57.61666666666666,33.0,1.0,0.0
2025-05-28,6,58.5,56.50833333333334,-62.5,1.0,0.0
2025-05-29,8,39.0,40.40833333333333,21.5,1.0,0.0
2025-05-30,6,58.5,58.141666666666666,63.0,1.0,0.0
2025-05-31,3,64.0,65.0,71.0,1.0,0.0
2025-06-01,3,64.0,63.733333333333334,-2.0,1.0,0.0
2025-06-02,6,58.5,59.650000000000006,33.5,1.0,0.0
2025-06-03,6,58.5,55.04166666666667,1.5,1.0,0.0
2025-06-04,6,58.5,59.65,105.0,1.0,0.0
2025-06-05,6,58.5,57.325,6.0,1.0,0.0
2025-06-06,6,58.5,57.599999999999994,138.0,0.8333333333333334,0.0
2025-06-07,3,64.0,66.51666666666667,167.0,0.6666666666666666,0.0
2025-06-08,3,64.0,64.0,7.0,1.0,0.0
2025-06-09,8,39.0,39.425,67.0,0.875,0.0
2025-06-10,6,58.5,58.8,-15.5,1.0,0.0
2025-06-11,6,58.5,57.33333333333333,-21.0,1.0,0.0
2025-06-12,6,58.5,57.150000000000006,-15.5,1.0,0.0
2025-06-13,6,58.5,59.849999999999994,91.5,0.8333333333333334,0.0
2025-06-14,3,64.0,67.3,707.0,0.3333333333333333,0.0
2025-06-15,3,64.0,65.68333333333334,137.0,1.0,0.0
2025-06-16,6,58.5,58.3,7.5,1.0,0.0
2025-06-17,6,58.5,57.858333333333334,-14.5,0.8333333333333334,0.0
2025-06-18,6,58.5,62.599999999999994,168.0,0.6666666666666666,0.0
2025-06-19,6,58.5,66.26666666666667,54.0,0.8333333333333334,0.0
2025-06-20,6,58.5,57.866666666666674,75.5,1.0,0.0
2025-06-21,3,64.0,67.36666666666666,208.0,0.6666666666666666,0.0
2025-06-22,3,64.0,66.1,150.0,1.0,0.0
2025-06-23,6,58.5,58.93333333333334,52.5,0.8333333333333334,0.0
2025-06-24,6,58.5,58.59166666666667,-24.5,1.0,0.0
2025-06-25,6,58.5,60.20833333333333,60.0,1.0,0.0
2025-06-26,7,50.0,63.733333333333334,210.0,0.7142857142857143,0.0
2025-06-27,6,58.5,58.18333333333334,16.0,1.0,0.0
2025-06-28,3,64.0,62.96666666666667,-25.0,1.0,0.0
2025-06-29,3,64.0,64.0,24.0,1.0,0.0
2025-06-30,6,58.5,58.641666666666666,5.5,1.0,0.0
2025-07-01,6,58.5,56.88333333333334,35.0,0.8333333333333334,0.0
2025-07-02,6,58.5,59.641666666666666,13.0,1.0,0.0
2025-07-03,6,58.5,55.78333333333333,-5.5,1.0,0.0
2025-07-04,6,58.5,57.13333333333333,-42.0,1.0,0.0
2025-07-05,3,64.0,64.53333333333333,73.0,1.0,0.0
2025-07-06,3,64.0,63.61666666666667,-2.0,1.0,0.0
2025-07-07,6,58.5,57.975,-15.5,1.0,0.0
2025-07-08,6,58.5,57.46666666666667,28.0,0.8333333333333334,0.0
2025-07-09,6,58.5,59.233333333333334,-24.0,1.0,0.0
2025-07-10,6,58.5,57.991666666666674,8.0,1.0,0.0
2025-07-11,6,58.5,59.28333333333333,46.5,1.0,0.0
2025-07-14,6,58.5,57.141666666666666,-40.5,1.0,0.0
2025-07-15,6,58.5,58.04166666666667,-39.0,1.0,0.0
2025-07-16,6,58.5,57.90833333333333,-1.5,1.0,0.0
2025-07-17,6,58.5,58.05,-22.0,1.0,0.0
2025-07-18,6,58.5,56.916666666666664,-51.5,1.0,0.0
2025-07-19,3,64.0,65.71666666666667,127.0,0.6666666666666666,0.0
2025-07-20,3,64.0,63.666666666666664,11.0,1.0,0.0
2025-07-21,3,64.0,63.7,-5.0,1.0,0.0
2025-07-22,6,58.5,57.958333333333336,-22.5,1.0,0.0
2025-07-23,4,58.5,73.59166666666667,390.0,0.5,0.0
2025-07-24,6,58.5,57.81666666666666,-36.0,1.0,0.0
2025-07-25,6,58.5,57.208333333333336,-55.0,1.0,0.0
2025-07-26,3,64.0,64.71666666666667,47.0,0.6666666666666666,0.0
2025-07-27,3,64.0,64.31666666666666,27.0,1.0,0.0
2025-07-28,6,58.5,57.20833333333333,-61.0,1.0,0.0
2025-07-29,6,58.5,57.11666666666667,-27.5,1.0,0.0
2025-07-30,6,58.5,58.21666666666667,-11.0,1.0,0.0
2025-07-31,6,58.5,57.93333333333333,-20.5,1.0,0.0
2025-08-01,6,58.5,57.375,-59.0,1.0,0.0
2025-08-02,3,64.0,64.13333333333334,23.0,1.0,0.0
2025-08-03,3,64.0,63.65,1257.0,0.3333333333333333,0.0
2025-08-04,6,58.5,55.25,-40.0,1.0,0.0
2025-08-05,5,50.0,48.96666666666667,-64.0,1.0,0.0
2025-08-06,5,50.0,50.35,-27.0,1.0,0.0
2025-08-07,6,58.5,57.608333333333334,-38.5,1.0,0.0
2025-08-08,6,58.5,59.075,9.0,1.0,0.0
2025-08-09,3,64.0,63.516666666666666,-5.0,1.0,0.0
2025-08-10,3,64.0,63.36666666666667,-35.0,1.0,0.0
2025-08-11,6,58.5,57.150000000000006,-36.5,1.0,0.0
2025-08-12,6,58.5,58.516666666666666,15.0,0.8333333333333334,0.0
2025-08-13,7,50.0,58.61666666666667,-25.0,0.7142857142857143,0.0
2025-08-14,6,58.5,59.25,104.0,1.0,0.0
2025-08-15,3,64.0,65.5,113.0,0.6666666666666666,0.0
2025-08-16,3,64.0,63.516666666666666,-5.0,1.0,0.0
2025-08-17,3,64.0,63.766666666666666,-6.0,1.0,0.0
2025-08-18,6,58.5,57.375,-34.0,1.0,0.0
2025-08-19,6,58.5,56.86666666666666,-45.0,1.0,0.0
2025-08-20,6,58.5,58.04166666666667,-27.5,1.0,0.0
2025-08-21,6,58.5,57.46666666666667,-28.5,1.0,0.0
2025-08-22,6,58.5,58.516666666666666,3.5,1.0,0.0
2025-08-23,8,38.0,42.93333333333334,92.5,0.875,0.0
2025-08-24,9,38.0,39.11666666666667,78.0,1.0,0.0
2025-08-25,6,58.5,56.2,-46.5,1.0,0.0
2025-08-26,6,58.5,58.05833333333333,7.0,1.0,0.0
2025-08-27,6,58.5,57.84166666666667,-9.0,1.0,0.0
2025-08-28,6,58.5,56.55833333333334,-26.5,1.0,0.0
2025-08-29,6,58.5,58.141666666666666,-13.5,1.0,0.0
2025-08-30,3,64.0,63.28333333333333,-32.0,1.0,0.0
2025-08-31,3,64.0,66.53333333333333,241.0,0.6666666666666666,0.0
2025-09-01,6,58.5,56.71666666666667,-13.5,0.8333333333333334,0.0
2025-09-02,6,58.5,57.916666666666664,106.0,0.6666666666666666,0.0
2025-09-03,6,58.5,56.86666666666666,-2.5,1.0,0.0
2025-09-04,6,58.5,57.891666666666666,6.0,1.0,0.0
2025-09-05,6,58.5,58.50833333333334,34.5,1.0,0.0
2025-09-06,5,38.0,41.43333333333333,2.0,0.8,0.0
2025-09-07,6,51.0,51.09166666666667,28.0,1.0,0.0
2025-09-08,6,58.5,57.541666666666664,-39.5,1.0,0.0
2025-09-09,6,58.5,58.125,-1.0,1.0,0.0
2025-09-10,6,58.5,58.125,4.0,1.0,0.0
2025-09-11,6,58.5,57.275000000000006,-48.5,0.8333333333333334,0.0
2025-09-12,5,50.0,51.85,-15.0,1.0,0.0
2025-09-13,3,65.0,64.91666666666667,9.0,1.0,0.0
2025-09-14,3,65.0,64.96666666666667,7.0,1.0,0.0
2025-09-15,6,58.5,57.88333333333333,-14.5,1.0,0.0
2025-09-16,6,58.5,57.275000000000006,-43.0,1.0,0.0
2025-09-17,6,58.5,57.55833333333334,-32.0,0.6666666666666666,0.0
2025-09-18,6,58.5,58.175,-8.0,1.0,0.0
2025-09-19,6,58.5,57.45,-38.5,1.0,0.0
2025-09-20,9,38.0,39.166666666666664,39.0,1.0,0.0
2025-09-21,9,38.0,38.166666666666664,20.0,1.0,0.0
2025-09-22,6,58.5,57.016666666666666,-46.5,1.0,0.0
2025-09-23,6,58.5,64.38333333333333,64.5,0.6666666666666666,0.0
2025-09-24,6,58.5,57.6,-11.0,1.0,0.0
2025-09-25,6,58.5,62.483333333333334,255.0,0.6666666666666666,0.0
2025-09-26,5,50.0,50.0,-23.0,1.0,0.0
2025-09-27,3,64.0,63.93333333333333,13.0,1.0,0.0
2025-09-28,3,64.0,63.833333333333336,9.0,1.0,0.0
2025-09-29,6,58.5,57.78333333333333,35.0,1.0,0.0
2025-09-30,6,58.5,57.45,-1.5,1.0,0.0
2025-10-01,6,58.5,57.025,-32.5,1.0,0.0
2025-10-02,6,58.5,56.95,-11.5,1.0,0.0
2025-10-03,6,58.5,57.84166666666667,-17.0,1.0,0.0
2025-10-04,3,64.0,63.833333333333336,30.0,1.0,0.0
2025-10-05,3,64.0,63.833333333333336,-7.0,1.0,0.0
2025-10-06,6,58.5,56.5,-5.5,1.0,0.0
2025-10-07,6,58.5,58.3,15.0,1.0,0.0
2025-10-08,6,58.5,58.35,18.5,1.0,0.0
2025-10-09,6,58.5,60.15833333333333,31.0,1.0,0.0
2025-10-10,6,58.5,60.11666666666667,33.5,0.8333333333333334,0.0
2025-10-11,3,64.0,62.71666666666667,61.0,1.0,0.0
2025-10-12,3,64.0,63.483333333333334,-16.0,1.0,0.0
2025-10-13,6,58.5,58.5,33.0,1.0,0.0
2025-10-14,7,50.0,54.38333333333333,326.0,0.2857142857142857,0.0
2025-10-15,6,58.5,58.724999999999994,15.5,1.0,0.0
2025-10-16,6,58.5,57.61666666666667,-34.5,1.0,0.0
2025-10-17,6,58.5,59.9,100.0,0.6666666666666666,0.0
2025-10-18,3,64.0,64.71666666666667,48.0,0.6666666666666666,0.0
2025-10-19,3,64.0,63.833333333333336,8.0,1.0,0.0
2025-10-20,6,58.5,58.04166666666667,-1.0,1.0,0.0
2025-10-21,6,58.5,59.94166666666666,100.0,1.0,0.0
2025-10-22,6,58.5,59.44166666666666,83.0,0.8333333333333334,0.0
2025-10-23,6,58.5,59.825,64.5,0.6666666666666666,0.0
2025-10-24,6,58.5,57.1,5.0,1.0,0.0
2025-10-25,9,38.0,38.71666666666667,99.0,1.0,0.0
2025-10-26,9,38.0,40.05,109.0,1.0,0.0
2025-10-27,6,58.5,58.53333333333333,15.0,1.0,0.0
2025-10-28,6,58.5,58.025,-19.5,1.0,0.0
2025-10-29,6,58.5,57.29166666666667,-43.5,1.0,0.0
2025-10-30,6,58.5,58.833333333333336,33.0,1.0,0.0
2025-10-31,6,58.5,57.9,-27.0,1.0,0.0
2025-11-03,6,58.5,57.59166666666667,-43.0,1.0,0.0
2025-11-04,6,58.5,60.516666666666666,215.5,0.8333333333333334,0.0
2025-11-05,6,58.5,56.34166666666667,-24.0,1.0,0.0
2025-11-06,6,58.5,57.83333333333333,-4.5,1.0,0.0
2025-11-07,6,58.5,64.075,233.5,0.8333333333333334,0.0
2025-11-10,6,58.5,66.15,928.5,0.3333333333333333,0.0
2025-11-11,3,64.0,64.23333333333333,28.0,1.0,0.0
2025-11-12,6,58.5,58.68333333333333,26.5,1.0,0.0
2025-11-13,6,58.5,58.45,77.5,1.0,0.0
2025-11-14,6,58.5,60.69166666666667,173.0,1.0,0.0
2025-11-15,8,38.0,38.20833333333333,144.0,0.875,0.0
2025-11-16,9,38.0,38.9,89.0,0.8888888888888888,0.0
2025-11-17,6,58.5,58.791666666666664,33.0,1.0,0.0
2025-11-18,6,58.5,63.958333333333336,72.0,0.6666666666666666,0.0
2025-11-19,6,58.5,59.75833333333333,156.5,0.8333333333333334,0.0
2025-11-20,6,58.5,57.74166666666666,-14.5,0.8333333333333334,0.0
2025-11-21,6,58.5,55.95,70.0,1.0,0.0
2025-11-22,3,64.0,64.7,59.0,1.0,0.0
2025-11-23,3,64.0,64.4,35.0,1.0,0.0
2025-11-24,4,58.5,57.25,-31.5,1.0,0.0
2025-11-25,5,50.0,48.86666666666667,38.0,1.0,0.0
2025-11-26,5,50.0,48.916666666666664,-32.0,1.0,0.0
2025-11-27,6,58.5,56.59166666666667,109.5,1.0,0.0
2025-11-28,6,58.5,59.05,87.0,0.8333333333333334,0.0
2025-11-29,2,64.0,63.31666666666666,698.5,0.5,0.0
2025-11-30,2,64.0,62.175,3.0,1.0,0.0
2025-12-01,6,58.5,56.99166666666667,-16.5,1.0,0.0
2025-12-02,6,58.5,58.258333333333326,23.0,0.8333333333333334,0.0
2025-12-03,6,58.5,57.65833333333333,-3.5,1.0,0.0
2025-12-04,6,58.5,59.53333333333333,184.5,0.6666666666666666,0.0
2025-12-05,6,58.5,58.175,37.0,1.0,0.0
2025-12-06,3,64.0,63.38333333333333,-9.0,1.0,0.0
2025-12-07,2,64.0,64.51666666666667,43.5,1.0,0.0
2025-12-08,6,58.5,66.86666666666667,103.5,0.8333333333333334,0.0
2025-12-09,6,58.5,58.31666666666666,-20.0,1.0,0.0
2025-12-10,6,58.5,58.25,15.5,1.0,0.0
2025-12-11,11,49.0,47.65,325.0,0.45454545454545453,0.0
2025-12-12,6,58.5,59.25,113.0,0.8333333333333334,0.0
2025-12-13,3,64.0,63.93333333333333,54.0,1.0,0.0
2025-12-14,3,63.0,63.86666666666667,60.0,1.0,0.0
2025-12-15,6,58.0,58.20833333333333,6.0,1.0,0.0
2025-12-16,6,58.0,58.6,37.5,1.0,0.0
2025-12-17,6,58.0,58.16666666666667,14.5,1.0,0.0
2025-12-18,6,58.0,57.55833333333333,68.5,1.0,0.0
2025-12-19,6,58.0,59.28333333333333,79.5,0.8333333333333334,0.0
2025-12-20,3,63.0,65.18333333333334,151.0,1.0,0.0
2025-12-21,3,63.0,63.38333333333333,57.0,1.0,0.0
2025-12-22,6,58.0,56.50833333333334,33.5,1.0,0.0
2025-12-23,6,58.0,56.575,76.0,0.8333333333333334,0.0
2025-12-24,5,50.0,50.416666666666664,23.0,1.0,0.0
2025-12-25,3,63.0,63.63333333333333,43.0,1.0,0.0
2025-12-26,6,58.0,58.325,7.5,0.8333333333333334,0.0
2025-12-27,3,63.0,63.46666666666667,37.0,1.0,0.0
2025-12-28,3,63.0,63.8,63.0,1.0,0.0
2025-12-29,6,58.0,65.16666666666666,174.0,0.8333333333333334,0.0
2025-12-30,6,58.0,57.93333333333333,9.0,1.0,0.0
2025-12-31,6,58.0,57.900000000000006,24.5,1.0,0.0
2026-01-01,3,63.0,62.916666666666664,40.0,1.0,0.0
2026-01-02,6,58.0,61.041666666666664,20.5,0.6666666666666666,0.0
2026-01-03,3,63.0,63.916666666666664,78.0,1.0,0.0
2026-01-04,3,63.0,63.333333333333336,111.0,1.0,0.0
2026-01-05,6,58.0,58.575,105.5,1.0,0.0
2026-01-06,6,58.0,57.79166666666667,98.0,0.8333333333333334,0.0
2026-01-07,5,66.0,66.85,32.0,1.0,0.0
2026-01-08,6,58.0,59.30833333333334,18.0,1.0,0.0
2026-01-09,6,58.0,57.44166666666666,108.0,0.8333333333333334,0.0
2026-01-10,3,63.0,63.85,128.0,1.0,0.0
2026-01-11,3,63.0,63.53333333333333,49.0,1.0,0.0
2026-01-12,5,66.0,67.56666666666666,218.0,0.8,0.0
2026-01-13,6,58.0,57.09166666666667,8.0,1.0,0.0
